fn_80003100 = .init:0x80003100; // type:function size:0x24
fn_8007FC44 = .text:0x8007FC44; // type:function size:0x188
fn_8007FDCC = .text:0x8007FDCC; // type:function size:0x1C4
fn_8007FF90 = .text:0x8007FF90; // type:function size:0x64
fn_8007FFF4 = .text:0x8007FFF4; // type:function size:0x40
fn_80080034 = .text:0x80080034; // type:function size:0x64
fn_80080098 = .text:0x80080098; // type:function size:0xDC4
fn_80080E5C = .text:0x80080E5C; // type:function size:0x714
fn_80081570 = .text:0x80081570; // type:function size:0x408
fn_80081978 = .text:0x80081978; // type:function size:0x47C
fn_80081DF4 = .text:0x80081DF4; // type:function size:0x3E8
fn_800821DC = .text:0x800821DC; // type:function size:0x4B8
fn_80082694 = .text:0x80082694; // type:function size:0x3C
fn_800826D0 = .text:0x800826D0; // type:function size:0x1C0
fn_80082890 = .text:0x80082890; // type:function size:0x2F8
fn_80082B88 = .text:0x80082B88; // type:function size:0x120
fn_80082CA8 = .text:0x80082CA8; // type:function size:0x124
fn_80082DCC = .text:0x80082DCC; // type:function size:0x25C
fn_80083028 = .text:0x80083028; // type:function size:0x4A0
fn_800834C8 = .text:0x800834C8; // type:function size:0xDC
fn_800835A4 = .text:0x800835A4; // type:function size:0x404
fn_800839A8 = .text:0x800839A8; // type:function size:0x1B8
fn_80083B60 = .text:0x80083B60; // type:function size:0x19C
fn_80083CFC = .text:0x80083CFC; // type:function size:0x184
fn_80083E80 = .text:0x80083E80; // type:function size:0x124
fn_80083FA4 = .text:0x80083FA4; // type:function size:0x1B94
fn_80085B38 = .text:0x80085B38; // type:function size:0x2F0
fn_80085E28 = .text:0x80085E28; // type:function size:0x254
fn_8008607C = .text:0x8008607C; // type:function size:0x154
fn_800861D0 = .text:0x800861D0; // type:function size:0x70
fn_80086240 = .text:0x80086240; // type:function size:0x290
fn_800864D0 = .text:0x800864D0; // type:function size:0x194
fn_80086664 = .text:0x80086664; // type:function size:0x194
fn_800867F8 = .text:0x800867F8; // type:function size:0x194
fn_8008698C = .text:0x8008698C; // type:function size:0x194
fn_80086B20 = .text:0x80086B20; // type:function size:0x140
fn_80086C60 = .text:0x80086C60; // type:function size:0x150
fn_80086DB0 = .text:0x80086DB0; // type:function size:0x54
fn_80086E04 = .text:0x80086E04; // type:function size:0x50
fn_80086E54 = .text:0x80086E54; // type:function size:0x78
fn_80086ECC = .text:0x80086ECC; // type:function size:0x9C
fn_80086F68 = .text:0x80086F68; // type:function size:0x98
fn_80087000 = .text:0x80087000; // type:function size:0xC
fn_8008700C = .text:0x8008700C; // type:function size:0xA2C
fn_80087A38 = .text:0x80087A38; // type:function size:0x124
fn_80087B5C = .text:0x80087B5C; // type:function size:0x154
fn_80087CB0 = .text:0x80087CB0; // type:function size:0xA24
fn_800886D4 = .text:0x800886D4; // type:function size:0x124
fn_800887F8 = .text:0x800887F8; // type:function size:0x8C
fn_80088884 = .text:0x80088884; // type:function size:0x78
fn_800888FC = .text:0x800888FC; // type:function size:0x7C
fn_80088978 = .text:0x80088978; // type:function size:0x78
fn_800889F0 = .text:0x800889F0; // type:function size:0x34
fn_80088A24 = .text:0x80088A24; // type:function size:0x50
fn_80088A74 = .text:0x80088A74; // type:function size:0x40
fn_80088AB4 = .text:0x80088AB4; // type:function size:0x70
fn_80088B24 = .text:0x80088B24; // type:function size:0x90
fn_80088BB4 = .text:0x80088BB4; // type:function size:0x60
fn_80088C14 = .text:0x80088C14; // type:function size:0xD4
fn_80088CE8 = .text:0x80088CE8; // type:function size:0xD4
fn_80088DBC = .text:0x80088DBC; // type:function size:0xAC
fn_80088E68 = .text:0x80088E68; // type:function size:0xD8
fn_80088F40 = .text:0x80088F40; // type:function size:0x108
fn_80089048 = .text:0x80089048; // type:function size:0xB4
fn_800890FC = .text:0x800890FC; // type:function size:0x64
fn_80089160 = .text:0x80089160; // type:function size:0x64
fn_800891C4 = .text:0x800891C4; // type:function size:0x34
fn_800891F8 = .text:0x800891F8; // type:function size:0x90
fn_80089288 = .text:0x80089288; // type:function size:0xE0
fn_80089368 = .text:0x80089368; // type:function size:0xE0
fn_80089448 = .text:0x80089448; // type:function size:0x94
fn_800894DC = .text:0x800894DC; // type:function size:0x88
fn_80089564 = .text:0x80089564; // type:function size:0x88
fn_800895EC = .text:0x800895EC; // type:function size:0x110
fn_800896FC = .text:0x800896FC; // type:function size:0x4E8
fn_80089BE4 = .text:0x80089BE4; // type:function size:0x46C
fn_8008A050 = .text:0x8008A050; // type:function size:0xC
fn_8008A05C = .text:0x8008A05C; // type:function size:0x10
fn_8008A06C = .text:0x8008A06C; // type:function size:0x10
fn_8008A07C = .text:0x8008A07C; // type:function size:0x924
fn_8008A9A0 = .text:0x8008A9A0; // type:function size:0x8CC
fn_8008B26C = .text:0x8008B26C; // type:function size:0x18
fn_8008B284 = .text:0x8008B284; // type:function size:0x698
fn_8008B91C = .text:0x8008B91C; // type:function size:0x18
fn_8008B934 = .text:0x8008B934; // type:function size:0x588
fn_8008BEBC = .text:0x8008BEBC; // type:function size:0x18
fn_8008BED4 = .text:0x8008BED4; // type:function size:0x714
fn_8008C5E8 = .text:0x8008C5E8; // type:function size:0x10
fn_8008C5F8 = .text:0x8008C5F8; // type:function size:0x4D4
fn_8008CACC = .text:0x8008CACC; // type:function size:0x288
fn_8008CD54 = .text:0x8008CD54; // type:function size:0x50
fn_8008CDA4 = .text:0x8008CDA4; // type:function size:0x540
fn_8008D2E4 = .text:0x8008D2E4; // type:function size:0x3C
fn_8008D320 = .text:0x8008D320; // type:function size:0xE64
fn_8008E184 = .text:0x8008E184; // type:function size:0x1B8
fn_8008E33C = .text:0x8008E33C; // type:function size:0x114
fn_8008E450 = .text:0x8008E450; // type:function size:0xE4
fn_8008E534 = .text:0x8008E534; // type:function size:0x1AC
fn_8008E6E0 = .text:0x8008E6E0; // type:function size:0x6A0
fn_8008ED80 = .text:0x8008ED80; // type:function size:0x20C
fn_8008EF8C = .text:0x8008EF8C; // type:function size:0x80
fn_8008F00C = .text:0x8008F00C; // type:function size:0x300
fn_8008F30C = .text:0x8008F30C; // type:function size:0x48
fn_8008F354 = .text:0x8008F354; // type:function size:0x1CC
fn_8008F520 = .text:0x8008F520; // type:function size:0xCA8
fn_800901C8 = .text:0x800901C8; // type:function size:0xE7C
fn_80091044 = .text:0x80091044; // type:function size:0x25C
fn_800912A0 = .text:0x800912A0; // type:function size:0x22C
fn_800914CC = .text:0x800914CC; // type:function size:0x1550
fn_80092A1C = .text:0x80092A1C; // type:function size:0x288
fn_80092CA4 = .text:0x80092CA4; // type:function size:0x74
fn_80092D18 = .text:0x80092D18; // type:function size:0x98
fn_80092DB0 = .text:0x80092DB0; // type:function size:0x394
fn_80093144 = .text:0x80093144; // type:function size:0x478
fn_800935BC = .text:0x800935BC; // type:function size:0x37C
fn_80093938 = .text:0x80093938; // type:function size:0x170
fn_80093AA8 = .text:0x80093AA8; // type:function size:0x5C4
fn_8009406C = .text:0x8009406C; // type:function size:0x208
fn_80094274 = .text:0x80094274; // type:function size:0x1A0
fn_80094414 = .text:0x80094414; // type:function size:0x6C
fn_80094480 = .text:0x80094480; // type:function size:0x24
fn_800944A4 = .text:0x800944A4; // type:function size:0x2F4
fn_80094798 = .text:0x80094798; // type:function size:0x1E8
fn_80094980 = .text:0x80094980; // type:function size:0x1A4
fn_80094B24 = .text:0x80094B24; // type:function size:0xB0
fn_80094BD4 = .text:0x80094BD4; // type:function size:0xA8
fn_80094C7C = .text:0x80094C7C; // type:function size:0x230
fn_80094EAC = .text:0x80094EAC; // type:function size:0x50
fn_80094EFC = .text:0x80094EFC; // type:function size:0x208
fn_80095104 = .text:0x80095104; // type:function size:0x94
fn_80095198 = .text:0x80095198; // type:function size:0x38
fn_800951D0 = .text:0x800951D0; // type:function size:0x21C
fn_800953EC = .text:0x800953EC; // type:function size:0x1D8
fn_800955C4 = .text:0x800955C4; // type:function size:0x34
fn_800955F8 = .text:0x800955F8; // type:function size:0xBC
fn_800956B4 = .text:0x800956B4; // type:function size:0x2A8
fn_8009595C = .text:0x8009595C; // type:function size:0x49C
fn_80095DF8 = .text:0x80095DF8; // type:function size:0x244
fn_8009603C = .text:0x8009603C; // type:function size:0x198
fn_800961D4 = .text:0x800961D4; // type:function size:0x40
fn_80096214 = .text:0x80096214; // type:function size:0x6C
fn_80096280 = .text:0x80096280; // type:function size:0x80
fn_80096300 = .text:0x80096300; // type:function size:0x68
fn_80096368 = .text:0x80096368; // type:function size:0x50
fn_800963B8 = .text:0x800963B8; // type:function size:0x40
fn_800963F8 = .text:0x800963F8; // type:function size:0x40
fn_80096438 = .text:0x80096438; // type:function size:0x40
EXI2_Init = .text:0x80096478; // type:function size:0xBC scope:global
EXI2_EnableInterrupts = .text:0x80096534; // type:function size:0x2C scope:global
EXI2_Poll = .text:0x80096560; // type:function size:0x108 scope:global
EXI2_ReadN = .text:0x80096668; // type:function size:0x2BC scope:global
EXI2_WriteN = .text:0x80096924; // type:function size:0x1B0 scope:global
EXI2_Reserve = .text:0x80096AD4; // type:function size:0x4 scope:global
EXI2_Unreserve = .text:0x80096AD8; // type:function size:0x4 scope:global
TRKHandleRequestEvent = .text:0x80096ADC; // type:function size:0x28 scope:global
TRKHandleSupportEvent = .text:0x80096B04; // type:function size:0x20 scope:global
TRKIdle = .text:0x80096B24; // type:function size:0x2C scope:global
TRKNubMainLoop = .text:0x80096B50; // type:function size:0xF4 scope:global
TRKInitializeEventQueue = .text:0x80096C44; // type:function size:0x5C scope:global
fn_80096CA0 = .text:0x80096CA0; // type:function size:0x24
TRKGetNextEvent = .text:0x80096CC4; // type:function size:0xC0 scope:global
fn_80096D84 = .text:0x80096D84; // type:function size:0xE0
fn_80096E64 = .text:0x80096E64; // type:function size:0x18
TRKDestructEvent = .text:0x80096E7C; // type:function size:0x24 scope:global
TRKInitializeNub = .text:0x80096EA0; // type:function size:0xD4 scope:global
TRKTerminateNub = .text:0x80096F74; // type:function size:0x24 scope:global
TRKNubWelcome = .text:0x80096F98; // type:function size:0x28 scope:global
TRKInitializeEndian = .text:0x80096FC0; // type:function size:0x74 scope:global
fn_80097034 = .text:0x80097034; // type:function size:0x28
fn_8009705C = .text:0x8009705C; // type:function size:0x8
TRKInitializeMessageBuffers = .text:0x80097064; // type:function size:0x78 scope:global
fn_800970DC = .text:0x800970DC; // type:function size:0x9C
fn_80097178 = .text:0x80097178; // type:function size:0x2C
fn_800971A4 = .text:0x800971A4; // type:function size:0x68
fn_8009720C = .text:0x8009720C; // type:function size:0x40
fn_8009724C = .text:0x8009724C; // type:function size:0x30
fn_8009727C = .text:0x8009727C; // type:function size:0xA4
fn_80097320 = .text:0x80097320; // type:function size:0x8C
fn_800973AC = .text:0x800973AC; // type:function size:0x54
fn_80097400 = .text:0x80097400; // type:function size:0x64
fn_80097464 = .text:0x80097464; // type:function size:0x88
fn_800974EC = .text:0x800974EC; // type:function size:0x68
fn_80097554 = .text:0x80097554; // type:function size:0x7C
fn_800975D0 = .text:0x800975D0; // type:function size:0x24
fn_800975F4 = .text:0x800975F4; // type:function size:0x80
fn_80097674 = .text:0x80097674; // type:function size:0x90
fn_80097704 = .text:0x80097704; // type:function size:0xB0
fn_800977B4 = .text:0x800977B4; // type:function size:0x74
fn_80097828 = .text:0x80097828; // type:function size:0x7C
fn_800978A4 = .text:0x800978A4; // type:function size:0xD0
TRKGetInput = .text:0x80097974; // type:function size:0x7C scope:global
fn_800979F0 = .text:0x800979F0; // type:function size:0x50
TRKInitializeSerialHandler = .text:0x80097A40; // type:function size:0x24 scope:global
fn_80097A64 = .text:0x80097A64; // type:function size:0x8
usr_put_initialize = .text:0x80097A6C; // type:function size:0x4 scope:global
TRKInitializeDispatcher = .text:0x80097A70; // type:function size:0x14 scope:global
fn_80097A84 = .text:0x80097A84; // type:function size:0x84
fn_80097B08 = .text:0x80097B08; // type:function size:0x98
fn_80097BA0 = .text:0x80097BA0; // type:function size:0x50
fn_80097BF0 = .text:0x80097BF0; // type:function size:0x34
fn_80097C24 = .text:0x80097C24; // type:function size:0x28
fn_80097C4C = .text:0x80097C4C; // type:function size:0x28
fn_80097C74 = .text:0x80097C74; // type:function size:0x50
fn_80097CC4 = .text:0x80097CC4; // type:function size:0x30
fn_80097CF4 = .text:0x80097CF4; // type:function size:0x184
fn_80097E78 = .text:0x80097E78; // type:function size:0xDC
fn_80097F54 = .text:0x80097F54; // type:function size:0x244
fn_80098198 = .text:0x80098198; // type:function size:0x1CC
fn_80098364 = .text:0x80098364; // type:function size:0x1E0
fn_80098544 = .text:0x80098544; // type:function size:0x20C
fn_80098750 = .text:0x80098750; // type:function size:0x1FC
fn_8009894C = .text:0x8009894C; // type:function size:0x158
fn_80098AA4 = .text:0x80098AA4; // type:function size:0x64
fn_80098B08 = .text:0x80098B08; // type:function size:0x214
fn_80098D1C = .text:0x80098D1C; // type:function size:0x58
fn_80098D74 = .text:0x80098D74; // type:function size:0x2D8
fn_8009904C = .text:0x8009904C; // type:function size:0x1A4
fn_800991F0 = .text:0x800991F0; // type:function size:0x8
fn_800991F8 = .text:0x800991F8; // type:function size:0x8
fn_80099200 = .text:0x80099200; // type:function size:0x8
fn_80099208 = .text:0x80099208; // type:function size:0xD8
fn_800992E0 = .text:0x800992E0; // type:function size:0x38
fn_80099318 = .text:0x80099318; // type:function size:0x8
fn_80099320 = .text:0x80099320; // type:function size:0x8
fn_80099328 = .text:0x80099328; // type:function size:0x138
fn_80099460 = .text:0x80099460; // type:function size:0x3C
fn_8009949C = .text:0x8009949C; // type:function size:0x164
fn_80099600 = .text:0x80099600; // type:function size:0x4C
fn_8009964C = .text:0x8009964C; // type:function size:0xFC
fn_80099748 = .text:0x80099748; // type:function size:0x148
fn_80099890 = .text:0x80099890; // type:function size:0x178
fn_80099A08 = .text:0x80099A08; // type:function size:0x17C
fn_80099B84 = .text:0x80099B84; // type:function size:0x28
fn_80099BAC = .text:0x80099BAC; // type:function size:0xA4
fn_80099C50 = .text:0x80099C50; // type:function size:0x68
TRKInterruptHandler = .text:0x80099CB8; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x80099E4C; // type:function size:0x9C scope:global
TRKPostInterruptEvent = .text:0x80099EE8; // type:function size:0xB0 scope:global
fn_80099F98 = .text:0x80099F98; // type:function size:0x118
TRKTargetInterrupt = .text:0x8009A0B0; // type:function size:0x64 scope:global
fn_8009A114 = .text:0x8009A114; // type:function size:0x90
fn_8009A1A4 = .text:0x8009A1A4; // type:function size:0x88
fn_8009A22C = .text:0x8009A22C; // type:function size:0x3C
fn_8009A268 = .text:0x8009A268; // type:function size:0x84
fn_8009A2EC = .text:0x8009A2EC; // type:function size:0x70
fn_8009A35C = .text:0x8009A35C; // type:function size:0x68
fn_8009A3C4 = .text:0x8009A3C4; // type:function size:0x44
fn_8009A408 = .text:0x8009A408; // type:function size:0x48
fn_8009A450 = .text:0x8009A450; // type:function size:0x10
fn_8009A460 = .text:0x8009A460; // type:function size:0xF0
fn_8009A550 = .text:0x8009A550; // type:function size:0x3C
fn_8009A58C = .text:0x8009A58C; // type:function size:0x10
fn_8009A59C = .text:0x8009A59C; // type:function size:0x10
fn_8009A5AC = .text:0x8009A5AC; // type:function size:0x28
fn_8009A5D4 = .text:0x8009A5D4; // type:function size:0xB0
fn_8009A684 = .text:0x8009A684; // type:function size:0x78
fn_8009A6FC = .text:0x8009A6FC; // type:function size:0x180
fn_8009A87C = .text:0x8009A87C; // type:function size:0x68
TRKTargetSetInputPendingPtr = .text:0x8009A8E4; // type:function size:0x10 scope:global
InitMetroTRK = .text:0x8009A8F4; // type:function size:0x94 scope:global
EnableMetroTRKInterrupts = .text:0x8009A988; // type:function size:0x20 scope:global
fn_8009A9A8 = .text:0x8009A9A8; // type:function size:0xC
fn_8009A9B4 = .text:0x8009A9B4; // type:function size:0x60
fn_8009AA14 = .text:0x8009AA14; // type:function size:0x94
TRKInitializeTarget = .text:0x8009AAA8; // type:function size:0x40 scope:global
TRKSaveExtended1Block = .text:0x8009AAE8; // type:function size:0x1B8 scope:global
fn_8009ACA0 = .text:0x8009ACA0; // type:function size:0x1B8
fn_8009AE58 = .text:0x8009AE58; // type:function size:0x8
TRK_main = .text:0x8009AE60; // type:function size:0x48 scope:global
TRKLoadContext = .text:0x8009AEA8; // type:function size:0x88 scope:global
TRKEXICallBack = .text:0x8009AF30; // type:function size:0x38 scope:global
InitMetroTRKCommTable = .text:0x8009AF68; // type:function size:0xE8 scope:global
TRKUARTInterruptHandler = .text:0x8009B050; // type:function size:0x4 scope:global
TRKInitializeIntDrivenUART = .text:0x8009B054; // type:function size:0x40 scope:global
fn_8009B094 = .text:0x8009B094; // type:function size:0x30
fn_8009B0C4 = .text:0x8009B0C4; // type:function size:0x30
fn_8009B0F4 = .text:0x8009B0F4; // type:function size:0x44
fn_8009B138 = .text:0x8009B138; // type:function size:0x44
fn_8009B17C = .text:0x8009B17C; // type:function size:0x30
fn_8009B1AC = .text:0x8009B1AC; // type:function size:0x30
TRK_board_display = .text:0x8009B1DC; // type:function size:0x24 scope:global
fn_8009B200 = .text:0x8009B200; // type:function size:0x34
__va_arg = .text:0x8009B234; // type:function size:0xF4 scope:global
__destroy_global_chain = .text:0x8009B328; // type:function size:0x48 scope:global
